author_id,product_id,author_url,author,rank,num_of_reviews,date_scraped
191164568721508,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AHQ26VFXYUT5OUMW3NCZOIZNPUFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Shvey Lien.,9071,10,2019-03-01 20:12:57.978264
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
74907906241581,10444456973161,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,304,2019-03-01 20:13:05.376662
172404176592362,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AH7ZWAHLR4Y54SHHOPXOYVV4XM2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Vern Newman,80916,40,2019-03-01 20:56:05.493761
106642151472530,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AFP6DDUPBDAYARABKAVAKNJIER5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Bryan Keller,125921,32,2019-03-01 21:07:00.690639
259962541493805,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AHIAWZ7GCT6PDERHQXK4ETWNQNVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Eric,69676,73,2019-03-01 21:07:22.385293
236678549796598,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AEWVTHYCIKOPN72QIBHILBSM4Z4A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,685164,8,2019-03-01 21:07:52.615262
161511661029047,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AH3QAR2FYTWQ3JXP65XDEIH6JGXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Sheila B.,14580,225,2019-03-01 21:08:01.460174
133570266912169,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AHV5LLSDZIINJXTFHTDYU3X2KKIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Brar,577679,5,2019-03-01 22:53:06.585100
212430295875041,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AGJNBKCSOJEVKUYT52PE6GHEEKHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,M,168431,10,2019-03-01 22:53:15.588528
280539919953986,34395406409198,https://www.amazon.ca/gp/profile/amzn1.account.AHQ67RKN7C2VO6YG7MQROIX64EUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,nicolasma,268799,43,2019-03-01 22:53:24.597467
30449503680551,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AE7SBX5LG6H5ZKKZNSCPKFLE3ZZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Beata,104924,32,2019-03-01 22:53:49.132100
164766987344664,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AGUPZYZEUBDICNDWIEDAJ3MJENTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,GPlax,702456,12,2019-03-01 22:54:00.094610
211566646893659,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AGYC72IOZSQMVEYQMBFA46OCRNTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,eric bilodeau,961780,87,2019-03-01 22:54:08.134731
115621424995881,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AGFZIJDN7NAUTMECGH4M5ZONDNMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Coco,858793,6,2019-03-01 22:54:34.510845
58405329240845,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AGOV3KOMHSTUVHBFJBS2HVYRZGDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Jamie Brown,86530,39,2019-03-01 22:54:43.072995
34103165310595,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AG63IEZ3RBLVCK5TKS6CWEBLNOVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,niguio,228163,6,2019-03-01 22:54:55.742104
65082182468115,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AEGQXMRXIIPQ6FKD6REDR6LCXHPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Brittany,238342,11,2019-03-01 22:55:03.678486
86086495949812,129145033969277,https://www.amazon.ca/gp/profile/amzn1.account.AE6MWON3H64RYIDRVM2742VYF4JA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Dennis Havinga,115148,7,2019-03-01 22:55:11.672829
86227842182361,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AF3T3QSAIK43FXGHKEI2EMY7BFUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,DJazz,570113,28,2019-03-01 22:55:31.264880
123214679385222,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AGLYMRACO3Z3WVM2TV3K3GZDQRGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,495105,9,2019-03-01 22:55:44.718065
216739803619311,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AHCQF7J54STONKAUVB32EXFMJ6EA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Liki,1559532,1,2019-03-01 22:55:54.461766
53991536480959,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AE6BF43KYZPM3FD273KUODKVN6YA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Francois Aitsalem,1257640,5,2019-03-01 22:56:00.288571
34225731574716,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AESH42OWVQ2O3XZCMOO2QY4BMSUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Dan B,34769,96,2019-03-01 22:56:12.314403
96923641011173,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AHY73LLUXJO3RYAJKM52ORK4T4RQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,THC-ThatHighCandian,690,217,2019-03-01 22:56:39.490537
90043637701065,2514398647175,https://www.amazon.ca/gp/profile/amzn1.account.AHMU4TBGUKX3SITXIPK4PM22FJ2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Pierre Arsenault,486620,4,2019-03-01 22:57:40.897070
author_id,product_id,author_url,author,rank,num_of_reviews,date_scraped
236782876284612,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AHQ26VFXYUT5OUMW3NCZOIZNPUFA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Shvey Lien.,9071,23,2019-03-01 23:06:12.351455
208635403063336,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AFKXZRECERUYYGIDE6LQKFKIOUMQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Paul,2249,260,2019-03-01 23:06:25.130064
117900525493939,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AEU4IRSUPYCGWXPQGPEDOJAEMV4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,J,211658,4,2019-03-01 23:07:55.882225
15458915423702,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AHS44N5E5NDU5KDL5UVJKQBCXOKQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,326701,7,2019-03-01 23:08:03.747999
9566242001505,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AHUGLNQ37CMYZRURPGYNZTSGJBZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Curtis,30801,29,2019-03-01 23:08:11.177085
158273269411884,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AEW425H5HWEMX4NYWKXDLCQMHWVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Dr. Green Thumb,88332,28,2019-03-01 23:08:27.883624
72847426843303,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AEORFNI67XHYNHS566AE4LZGSK4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,26663,76,2019-03-01 23:08:40.191069
130874252056619,159961458384801,https://www.amazon.ca/gp/profile/amzn1.account.AFLQZ74PHECVO3AKK4MJIUDWWZKA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,FunkySpice,4908,116,2019-03-01 23:09:04.322077
194669046170855,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AH7ZWAHLR4Y54SHHOPXOYVV4XM2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Vern Newman,80916,49,2019-03-01 23:09:56.828893
77358168746431,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AFP6DDUPBDAYARABKAVAKNJIER5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Bryan Keller,125921,32,2019-03-01 23:10:14.613344
184743010108892,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AHIAWZ7GCT6PDERHQXK4ETWNQNVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Eric,69676,73,2019-03-01 23:10:27.700472
272498488439690,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AEWVTHYCIKOPN72QIBHILBSM4Z4A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,685164,8,2019-03-01 23:10:52.035084
78219155245876,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AH3QAR2FYTWQ3JXP65XDEIH6JGXA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Sheila B.,14580,225,2019-03-01 23:11:03.665971
218152568000316,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AHV5LLSDZIINJXTFHTDYU3X2KKIQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Brar,577679,5,2019-03-01 23:12:18.566316
104512416532354,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AGJNBKCSOJEVKUYT52PE6GHEEKHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,M,168431,10,2019-03-01 23:12:28.825908
161822720466473,206510457161996,https://www.amazon.ca/gp/profile/amzn1.account.AHQ67RKN7C2VO6YG7MQROIX64EUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,nicolasma,268799,43,2019-03-01 23:12:38.491948
77450684545306,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AE7SBX5LG6H5ZKKZNSCPKFLE3ZZQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Beata,104924,32,2019-03-01 23:13:07.094011
102785436441751,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AGUPZYZEUBDICNDWIEDAJ3MJENTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,GPlax,702456,12,2019-03-01 23:13:20.156396
233800673278855,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AGYC72IOZSQMVEYQMBFA46OCRNTQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,eric bilodeau,961780,87,2019-03-01 23:13:29.380558
48356962338534,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AGFZIJDN7NAUTMECGH4M5ZONDNMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Coco,858793,6,2019-03-01 23:13:58.217809
51646543359662,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AGOV3KOMHSTUVHBFJBS2HVYRZGDA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Jamie Brown,86530,39,2019-03-01 23:14:06.717185
22120923306547,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AG63IEZ3RBLVCK5TKS6CWEBLNOVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,niguio,228163,6,2019-03-01 23:14:24.129524
224968152062269,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AEGQXMRXIIPQ6FKD6REDR6LCXHPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Brittany,238342,11,2019-03-01 23:14:38.689717
160183797563745,5209982503582,https://www.amazon.ca/gp/profile/amzn1.account.AE6MWON3H64RYIDRVM2742VYF4JA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Dennis Havinga,115148,7,2019-03-01 23:14:50.660330
253147663071321,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AF3T3QSAIK43FXGHKEI2EMY7BFUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,DJazz,570113,28,2019-03-01 23:15:10.185760
51576884482905,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AGLYMRACO3Z3WVM2TV3K3GZDQRGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Amazon Customer,495105,9,2019-03-01 23:15:25.534839
259674197169354,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AHCQF7J54STONKAUVB32EXFMJ6EA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Liki,1559532,1,2019-03-01 23:15:34.426671
28349349145965,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AE6BF43KYZPM3FD273KUODKVN6YA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Francois Aitsalem,1257640,5,2019-03-01 23:15:42.839956
122041258777074,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AESH42OWVQ2O3XZCMOO2QY4BMSUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Dan B,34769,96,2019-03-01 23:15:52.041954
181110844870930,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AHY73LLUXJO3RYAJKM52ORK4T4RQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,THC-ThatHighCandian,690,217,2019-03-01 23:16:22.493188
196668552958869,229661698069739,https://www.amazon.ca/gp/profile/amzn1.account.AHMU4TBGUKX3SITXIPK4PM22FJ2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,Pierre Arsenault,486620,4,2019-03-01 23:17:37.259065
